
# Settings: these are user preferences and do not affect the test results

# number of times to run the flow uninterrupted (default = 1)
#SETTING REPETITIONS     1

# EXIT_WHEN_DONE: specify to not query user after flow is done (default = 0)
#SETTING     EXIT_WHEN_DONE      0

# MAX_TEST_FAILURES: maximum number of test failures allowed; (default = 0 = infinite)
#SETTING     MAX_TEST_FAILURES      0

# MAX_LIMIT_FAILURES: maximum number of test limit failures allowed; (default = 0 = infinite)
#SETTING     MAX_LIMIT_FAILURES     0

# set the IQlite debug level to: NONE, ERROR, WARNING, INFORMATION
#SET_DEBUG_LEVEL     NONE

# set the preamble to: SHORT or LONG
#SET_PARAMETER  WF_PREAMBLE         SHORT

#SET_PARAMETER  CABLE_LOSS          18.0

# set the antenna config information for the DUT (set after connecting) (ANT1, ANT2,...)
#SET_PARAMETER	ANTENNA_CONFIG	    (1,0,0,0)

# enable multi packet (default is enabled for MPS)
#SET_PARAMETER	MULTI_PACKET	    1

# set dual head port to: RF_PORT_LEFT or RF_PORT_RIGHT 
#SET_PARAMETER	DUAL_HEAD_PORT	    RF_PORT_LEFT

# set dual head token to: DUAL_HEAD_TOKEN_MASTER or DUAL_HEAD_TOKEN_SLAVE
#SET_PARAMETER	DUAL_HEAD_TOKEN	    DUAL_HEAD_TOKEN_MASTER

# set the Bluetooth firmware file
#SET_PARAMETER  BT_CONFIG_FILE      4329\BCM4329_042009.hcd 

# set Bluetooth ss location (set before connecting to DUT)
#SET_PARAMETER  BT_SS_LOCATION      0x00087410


CONNECT_TESTER      IQ2010              127.0.0.1
BT_CONNECT_DUT      BRCM_4329_BT        COM1

BT_VERIFY_RX        2432  2DH1
BT_VERIFY_TX        2432  2DH1
BT_VERIFY_RX        2432  2DH3
BT_VERIFY_TX        2432  2DH3
BT_VERIFY_RX        2432  2DH5
BT_VERIFY_TX        2432  2DH5
BT_VERIFY_RX        2432  3DH1
BT_VERIFY_TX        2432  3DH1
BT_VERIFY_RX        2432  3DH3
BT_VERIFY_TX        2432  3DH3
BT_VERIFY_RX        2432  3DH5
BT_VERIFY_TX        2432  3DH5
BT_VERIFY_RX        2447  2DH1
BT_VERIFY_TX        2447  2DH1
BT_VERIFY_RX        2447  2DH3
BT_VERIFY_TX        2447  2DH3
BT_VERIFY_RX        2447  2DH5
BT_VERIFY_TX        2447  2DH5
BT_VERIFY_RX        2447  3DH1
BT_VERIFY_TX        2447  3DH1
BT_VERIFY_RX        2447  3DH3
BT_VERIFY_TX        2447  3DH3
BT_VERIFY_RX        2447  3DH5
BT_VERIFY_TX        2447  3DH5

BT_DISCONNECT_DUT           BRCM_4329_BT
DISCONNECT_TESTER

